Wk;Day;Date;Time;Home;xG;Score;xG2;Away;Attendance;Venue;Referee;Match Report;Notes
19;Mon;2.1.2023;17.30.00;Brentford;10.1.2024 1:07;3–1;10.1.2024 2:00;Liverpool;17.163;Brentford Community Stadium;Stuart Attwell;Match Report;
19;Tue;3.1.2023;19.45.00;Leicester City;10.1.2024 1:07;0–1;10.1.2024 1:07;Fulham;30.813;King Power Stadium;Darren Bond;Match Report;
19;Tue;3.1.2023;19.45.00;Everton;10.1.2024 1:03;1–4;10.1.2024 2:02;Brighton;39.103;Goodison Park;Andre Marriner;Match Report;
19;Tue;3.1.2023;19.45.00;Arsenal;10.1.2024 1:01;0–0;10.1.2024 1:00;Newcastle Utd;60.319;Emirates Stadium;Andy Madley;Match Report;
19;Tue;3.1.2023;20.00.00;Manchester Utd;10.1.2024 2:02;3–0;10.1.2024 0:06;Bournemouth;73.322;Old Trafford;Michael Salisbury;Match Report;
19;Wed;4.1.2023;19.30.00;Southampton;10.1.2024 0:05;0–1;10.1.2024 1:04;Nott'ham Forest;30.15;St. Mary's Stadium;Thomas Bramall;Match Report;
19;Wed;4.1.2023;19.45.00;Leeds United;10.1.2024 1:06;2–2;10.1.2024 1:04;West Ham;36.173;Elland Road;David Coote;Match Report;
19;Wed;4.1.2023;20.00.00;Aston Villa;10.1.2024 1:08;1–1;10.1.2024 0:09;Wolves;39.978;Villa Park;Jarred Gillett;Match Report;
19;Wed;4.1.2023;20.00.00;Crystal Palace;10.1.2024 0:08;0–4;10.1.2024 1:04;Tottenham;25.132;Selhurst Park;Michael Oliver;Match Report;
19;Thu;5.1.2023;20.00.00;Chelsea;10.1.2024 0:04;0–1;10.1.2024 2:00;Manchester City;39.998;Stamford Bridge;Paul Tierney;Match Report;
7;Thu;12.1.2023;20.00.00;Fulham;10.1.2024 1:00;2–1;10.1.2024 2:01;Chelsea;24.46;Craven Cottage;David Coote;Match Report;
20;Fri;13.1.2023;20.00.00;Aston Villa;10.1.2024 1:02;2–1;10.1.2024 2:04;Leeds United;42.008;Villa Park;Michael Oliver;Match Report;
20;Sat;14.1.2023;12.30.00;Manchester Utd;10.1.2024 1:07;2–1;10.1.2024 0:06;Manchester City;75.546;Old Trafford;Stuart Attwell;Match Report;
20;Sat;14.1.2023;15.00.00;Everton;10.1.2024 1:04;1–2;10.1.2024 1:02;Southampton;39.305;Goodison Park;John Brooks;Match Report;
20;Sat;14.1.2023;15.00.00;Wolves;10.1.2024 0:09;1–0;10.1.2024 1:01;West Ham;31.511;Molineux Stadium;Simon Hooper;Match Report;
20;Sat;14.1.2023;15.00.00;Nott'ham Forest;10.1.2024 2:04;2–0;10.1.2024 1:00;Leicester City;29.301;The City Ground;Paul Tierney;Match Report;
20;Sat;14.1.2023;15.00.00;Brighton;10.1.2024 1:09;3–0;10.1.2024 1:00;Liverpool;31.645;The American Express Community Stadium;Darren England;Match Report;
20;Sat;14.1.2023;17.30.00;Brentford;10.1.2024 1:04;2–0;10.1.2024 0:06;Bournemouth;17.031;Brentford Community Stadium;Jarred Gillett;Match Report;
20;Sun;15.1.2023;14.00.00;Chelsea;10.1.2024 1:05;1–0;10.1.2024 0:07;Crystal Palace;40.075;Stamford Bridge;Peter Bankes;Match Report;
20;Sun;15.1.2023;14.00.00;Newcastle Utd;10.1.2024 2:02;1–0;10.1.2024 1:01;Fulham;52.247;St James' Park;Robert Jones;Match Report;
20;Sun;15.1.2023;16.30.00;Tottenham;10.1.2024 1:06;0–2;10.1.2024 1:08;Arsenal;61.87;Tottenham Hotspur Stadium;Craig Pawson;Match Report;
7;Wed;18.1.2023;20.00.00;Crystal Palace;10.1.2024 0:05;1–1;10.1.2024 2:01;Manchester Utd;23.343;Selhurst Park;Robert Jones;Match Report;
7;Thu;19.1.2023;20.00.00;Manchester City;10.1.2024 2:03;4–2;10.1.2024 0:08;Tottenham;53.088;Etihad Stadium;Simon Hooper;Match Report;
21;Sat;21.1.2023;12.30.00;Liverpool;10.1.2024 1:04;0–0;10.1.2024 1:06;Chelsea;53.126;Anfield;Michael Oliver;Match Report;
21;Sat;21.1.2023;15.00.00;Bournemouth;10.1.2024 1:04;1–1;10.1.2024 1:09;Nott'ham Forest;10.248;Vitality Stadium;Andy Madley;Match Report;
21;Sat;21.1.2023;15.00.00;Southampton;10.1.2024 0:06;0–1;10.1.2024 1:04;Aston Villa;30.158;St. Mary's Stadium;Michael Salisbury;Match Report;
21;Sat;21.1.2023;15.00.00;Leicester City;10.1.2024 0:09;2–2;10.1.2024 1:07;Brighton;32.056;King Power Stadium;Thomas Bramall;Match Report;
21;Sat;21.1.2023;15.00.00;West Ham;10.1.2024 2:02;2–0;10.1.2024 0:05;Everton;62.47;London Stadium;Stuart Attwell;Match Report;
21;Sat;21.1.2023;17.30.00;Crystal Palace;10.1.2024 0:03;0–0;10.1.2024 1:02;Newcastle Utd;25.35;Selhurst Park;Craig Pawson;Match Report;
21;Sun;22.1.2023;14.00.00;Manchester City;10.1.2024 2:08;3–0;10.1.2024 0:08;Wolves;53.282;Etihad Stadium;David Coote;Match Report;
21;Sun;22.1.2023;14.00.00;Leeds United;10.1.2024 0:05;0–0;10.1.2024 0:04;Brentford;36.26;Elland Road;Peter Bankes;Match Report;
21;Sun;22.1.2023;16.30.00;Arsenal;10.1.2024 3:01;3–2;10.1.2024 0:04;Manchester Utd;60.325;Emirates Stadium;Anthony Taylor;Match Report;
21;Mon;23.1.2023;20.00.00;Fulham;10.1.2024 1:00;0–1;10.1.2024 0:09;Tottenham;24.19;Craven Cottage;Paul Tierney;Match Report;
22;Fri;3.2.2023;20.00.00;Chelsea;10.1.2024 1:03;0–0;10.1.2024 0:06;Fulham;40.041;Stamford Bridge;Stuart Attwell;Match Report;
22;Sat;4.2.2023;12.30.00;Everton;10.1.2024 1:07;1–0;10.1.2024 0:09;Arsenal;39.314;Goodison Park;David Coote;Match Report;
22;Sat;4.2.2023;15.00.00;Aston Villa;10.1.2024 1:07;2–4;10.1.2024 2:06;Leicester City;42.055;Villa Park;Darren England;Match Report;
22;Sat;4.2.2023;15.00.00;Wolves;10.1.2024 2:00;3–0;10.1.2024 1:08;Liverpool;31.664;Molineux Stadium;Paul Tierney;Match Report;
22;Sat;4.2.2023;15.00.00;Manchester Utd;10.1.2024 2:00;2–1;10.1.2024 1:03;Crystal Palace;73.42;Old Trafford;Andre Marriner;Match Report;
22;Sat;4.2.2023;15.00.00;Brighton;10.1.2024 2:02;1–0;10.1.2024 1:01;Bournemouth;31.6;The American Express Community Stadium;Craig Pawson;Match Report;
22;Sat;4.2.2023;15.00.00;Brentford;10.1.2024 2:02;3–0;10.1.2024 0:07;Southampton;17.051;Brentford Community Stadium;Darren Bond;Match Report;
22;Sat;4.2.2023;17.30.00;Newcastle Utd;10.1.2024 1:00;1–1;10.1.2024 1:00;West Ham;52.256;St James' Park;Peter Bankes;Match Report;
22;Sun;5.2.2023;14.00.00;Nott'ham Forest;10.1.2024 0:04;1–0;10.1.2024 0:09;Leeds United;29.363;The City Ground;Robert Jones;Match Report;
22;Sun;5.2.2023;16.30.00;Tottenham;10.1.2024 1:04;1–0;10.1.2024 1:03;Manchester City;61.747;Tottenham Hotspur Stadium;Andy Madley;Match Report;
8;Wed;8.2.2023;20.00.00;Manchester Utd;10.1.2024 2:00;2–2;10.1.2024 0:06;Leeds United;73.456;Old Trafford;Simon Hooper;Match Report;
23;Sat;11.2.2023;12.30.00;West Ham;10.1.2024 1:03;1–1;10.1.2024 1:01;Chelsea;62.471;London Stadium;Craig Pawson;Match Report;
23;Sat;11.2.2023;15.00.00;Leicester City;10.1.2024 1:07;4–1;10.1.2024 1:03;Tottenham;32.184;King Power Stadium;Michael Salisbury;Match Report;
23;Sat;11.2.2023;15.00.00;Crystal Palace;10.1.2024 1:01;1–1;10.1.2024 2:05;Brighton;24.827;Selhurst Park;Michael Oliver;Match Report;
23;Sat;11.2.2023;15.00.00;Arsenal;10.1.2024 1:06;1–1;10.1.2024 2:00;Brentford;60.254;Emirates Stadium;Peter Bankes;Match Report;
23;Sat;11.2.2023;15.00.00;Southampton;10.1.2024 1:01;1–2;10.1.2024 0:08;Wolves;29.751;St. Mary's Stadium;Jarred Gillett;Match Report;
23;Sat;11.2.2023;15.00.00;Fulham;10.1.2024 1:05;2–0;10.1.2024 0:07;Nott'ham Forest;24.244;Craven Cottage;Andy Madley;Match Report;
23;Sat;11.2.2023;17.30.00;Bournemouth;10.1.2024 1:05;1–1;10.1.2024 1:03;Newcastle Utd;10.419;Vitality Stadium;Stuart Attwell;Match Report;
23;Sun;12.2.2023;14.00.00;Leeds United;10.1.2024 1:08;0–2;10.1.2024 1:01;Manchester Utd;36.919;Elland Road;Paul Tierney;Match Report;
23;Sun;12.2.2023;16.30.00;Manchester City;10.1.2024 3:03;3–1;10.1.2024 0:03;Aston Villa;53.392;Etihad Stadium;Robert Jones;Match Report;
23;Mon;13.2.2023;20.00.00;Liverpool;10.1.2024 2:03;2–0;10.1.2024 0:04;Everton;53.027;Anfield;Simon Hooper;Match Report;
12;Wed;15.2.2023;19.30.00;Arsenal;10.1.2024 1:06;1–3;10.1.2024 1:08;Manchester City;60.276;Emirates Stadium;Anthony Taylor;Match Report;
24;Sat;18.2.2023;12.30.00;Aston Villa;10.1.2024 0:05;2–4;10.1.2024 3:02;Arsenal;42.066;Villa Park;Simon Hooper;Match Report;
24;Sat;18.2.2023;15.00.00;Brighton;10.1.2024 2:02;0–1;10.1.2024 0:03;Fulham;31.619;The American Express Community Stadium;Darren England;Match Report;
24;Sat;18.2.2023;15.00.00;Nott'ham Forest;10.1.2024 0:09;1–1;10.1.2024 2:04;Manchester City;29.365;The City Ground;Graham Scott;Match Report;
24;Sat;18.2.2023;15.00.00;Chelsea;10.1.2024 1:06;0–1;10.1.2024 0:06;Southampton;40.152;Stamford Bridge;David Coote;Match Report;
24;Sat;18.2.2023;15.00.00;Everton;10.1.2024 1:04;1–0;10.1.2024 0:05;Leeds United;39.232;Goodison Park;Andy Madley;Match Report;
24;Sat;18.2.2023;15.00.00;Wolves;10.1.2024 1:03;0–1;10.1.2024 1:01;Bournemouth;31.222;Molineux Stadium;Michael Salisbury;Match Report;
24;Sat;18.2.2023;15.00.00;Brentford;10.1.2024 0:09;1–1;10.1.2024 1:01;Crystal Palace;17.122;Brentford Community Stadium;Paul Tierney;Match Report;
24;Sat;18.2.2023;17.30.00;Newcastle Utd;10.1.2024 2:00;0–2;10.1.2024 1:09;Liverpool;52.758;St James' Park;Anthony Taylor;Match Report;
24;Sun;19.2.2023;14.00.00;Manchester Utd;10.1.2024 4:04;3–0;10.1.2024 1:06;Leicester City;73.578;Old Trafford;Stuart Attwell;Match Report;
24;Sun;19.2.2023;16.30.00;Tottenham;10.1.2024 1:05;2–0;10.1.2024 0:05;West Ham;61.476;Tottenham Hotspur Stadium;Michael Oliver;Match Report;
25;Fri;24.2.2023;20.00.00;Fulham;10.1.2024 0:05;1–1;10.1.2024 0:08;Wolves;24.399;Craven Cottage;Michael Oliver;Match Report;
25;Sat;25.2.2023;15.00.00;Leicester City;10.1.2024 0:00;0–1;10.1.2024 0:07;Arsenal;32.227;King Power Stadium;Craig Pawson;Match Report;
25;Sat;25.2.2023;15.00.00;Everton;10.1.2024 1:06;0–2;10.1.2024 1:09;Aston Villa;39.309;Goodison Park;Anthony Taylor;Match Report;
25;Sat;25.2.2023;15.00.00;West Ham;10.1.2024 2:07;4–0;10.1.2024 0:04;Nott'ham Forest;62.469;London Stadium;Jarred Gillett;Match Report;
25;Sat;25.2.2023;15.00.00;Leeds United;10.1.2024 0:09;1–0;10.1.2024 0:04;Southampton;36.641;Elland Road;Peter Bankes;Match Report;
25;Sat;25.2.2023;17.30.00;Bournemouth;10.1.2024 1:00;1–4;10.1.2024 2:04;Manchester City;10.481;Vitality Stadium;Paul Tierney;Match Report;
25;Sat;25.2.2023;19.45.00;Crystal Palace;10.1.2024 0:07;0–0;10.1.2024 0:09;Liverpool;25.842;Selhurst Park;Darren England;Match Report;
25;Sun;26.2.2023;13.30.00;Tottenham;10.1.2024 0:08;2–0;10.1.2024 0:04;Chelsea;61.613;Tottenham Hotspur Stadium;Stuart Attwell;Match Report;
7;Wed;1.3.2023;19.45.00;Arsenal;10.1.2024 2:06;4–0;10.1.2024 1:02;Everton;60.213;Emirates Stadium;Michael Oliver;Match Report;
7;Wed;1.3.2023;20.00.00;Liverpool;10.1.2024 2:06;2–0;10.1.2024 0:08;Wolves;53.259;Anfield;Paul Tierney;Match Report;
26;Sat;4.3.2023;12.30.00;Manchester City;10.1.2024 1:03;2–0;10.1.2024 0:04;Newcastle Utd;53.419;Etihad Stadium;Simon Hooper;Match Report;
26;Sat;4.3.2023;15.00.00;Arsenal;10.1.2024 2:01;3–2;10.1.2024 1:03;Bournemouth;60.222;Emirates Stadium;Chris Kavanagh;Match Report;
26;Sat;4.3.2023;15.00.00;Aston Villa;10.1.2024 1:02;1–0;10.1.2024 0:02;Crystal Palace;41.893;Villa Park;Craig Pawson;Match Report;
26;Sat;4.3.2023;15.00.00;Chelsea;10.1.2024 1:05;1–0;10.1.2024 1:00;Leeds United;39.905;Stamford Bridge;Michael Oliver;Match Report;
26;Sat;4.3.2023;15.00.00;Brighton;10.1.2024 3:05;4–0;10.1.2024 0:03;West Ham;31.523;The American Express Community Stadium;Stuart Attwell;Match Report;
26;Sat;4.3.2023;15.00.00;Wolves;10.1.2024 0:05;1–0;10.1.2024 1:02;Tottenham;31.585;Molineux Stadium;Tim Robinson;Match Report;
26;Sat;4.3.2023;17.30.00;Southampton;10.1.2024 1:04;1–0;10.1.2024 1:09;Leicester City;30.139;St. Mary's Stadium;Robert Jones;Match Report;
26;Sun;5.3.2023;14.00.00;Nott'ham Forest;10.1.2024 0:08;2–2;10.1.2024 1:07;Everton;29.353;The City Ground;John Brooks;Match Report;
26;Sun;5.3.2023;16.30.00;Liverpool;10.1.2024 2:08;7–0;10.1.2024 0:08;Manchester Utd;53.001;Anfield;Andy Madley;Match Report;
26;Mon;6.3.2023;20.00.00;Brentford;10.1.2024 2:02;3–2;10.1.2024 1:04;Fulham;17.025;Brentford Community Stadium;Anthony Taylor;Match Report;
27;Sat;11.3.2023;12.30.00;Bournemouth;10.1.2024 0:09;1–0;10.1.2024 1:07;Liverpool;10.536;Vitality Stadium;John Brooks;Match Report;
27;Sat;11.3.2023;15.00.00;Leeds United;10.1.2024 0:09;2–2;10.1.2024 2:07;Brighton;36.471;Elland Road;Paul Tierney;Match Report;
27;Sat;11.3.2023;15.00.00;Everton;10.1.2024 1:00;1–0;10.1.2024 2:00;Brentford;39.274;Goodison Park;Simon Hooper;Match Report;
27;Sat;11.3.2023;15.00.00;Leicester City;10.1.2024 2:04;1–3;10.1.2024 1:06;Chelsea;32.17;King Power Stadium;Andre Marriner;Match Report;
27;Sat;11.3.2023;15.00.00;Tottenham;10.1.2024 2:00;3–1;10.1.2024 1:05;Nott'ham Forest;61.46;Tottenham Hotspur Stadium;Craig Pawson;Match Report;
27;Sat;11.3.2023;17.30.00;Crystal Palace;10.1.2024 0:02;0–1;10.1.2024 2:01;Manchester City;25.844;Selhurst Park;Robert Jones;Match Report;
27;Sun;12.3.2023;14.00.00;Manchester Utd;10.1.2024 0:08;0–0;10.1.2024 1:00;Southampton;73.439;Old Trafford;Anthony Taylor;Match Report;
27;Sun;12.3.2023;14.00.00;Fulham;10.1.2024 0:08;0–3;10.1.2024 2:03;Arsenal;24.426;Craven Cottage;David Coote;Match Report;
27;Sun;12.3.2023;14.00.00;West Ham;10.1.2024 2:01;1–1;10.1.2024 1:05;Aston Villa;62.472;London Stadium;Chris Kavanagh;Match Report;
27;Sun;12.3.2023;16.30.00;Newcastle Utd;10.1.2024 1:08;2–1;10.1.2024 1:01;Wolves;52.24;St James' Park;Andy Madley;Match Report;
7;Wed;15.3.2023;19.30.00;Southampton;10.1.2024 0:05;0–2;10.1.2024 1:09;Brentford;30.438;St. Mary's Stadium;Michael Salisbury;Match Report;
8;Wed;15.3.2023;19.30.00;Brighton;10.1.2024 0:06;1–0;10.1.2024 1:01;Crystal Palace;30.933;The American Express Community Stadium;Peter Bankes;Match Report;
28;Fri;17.3.2023;20.00.00;Nott'ham Forest;10.1.2024 0:04;1–2;10.1.2024 2:04;Newcastle Utd;29.362;The City Ground;Paul Tierney;Match Report;
28;Sat;18.3.2023;15.00.00;Wolves;10.1.2024 2:07;2–4;10.1.2024 1:06;Leeds United;31.57;Molineux Stadium;Michael Salisbury;Match Report;
28;Sat;18.3.2023;15.00.00;Brentford;10.1.2024 0:06;1–1;10.1.2024 1:03;Leicester City;17.006;Brentford Community Stadium;Darren Bond;Match Report;
28;Sat;18.3.2023;15.00.00;Aston Villa;10.1.2024 3:05;3–0;10.1.2024 1:03;Bournemouth;41.021;Villa Park;Robert Jones;Match Report;
28;Sat;18.3.2023;15.00.00;Southampton;10.1.2024 2:04;3–3;10.1.2024 2:03;Tottenham;30.157;St. Mary's Stadium;Simon Hooper;Match Report;
28;Sat;18.3.2023;17.30.00;Chelsea;10.1.2024 2:03;2–2;10.1.2024 1:02;Everton;40.025;Stamford Bridge;Darren England;Match Report;
28;Sun;19.3.2023;14.00.00;Arsenal;10.1.2024 1:06;4–1;10.1.2024 0:08;Crystal Palace;60.247;Emirates Stadium;Stuart Attwell;Match Report;
29;Sat;1.4.2023;12.30.00;Manchester City;10.1.2024 2:09;4–1;10.1.2024 0:03;Liverpool;52.877;Etihad Stadium;Simon Hooper;Match Report;
29;Sat;1.4.2023;15.00.00;Arsenal;10.1.2024 3:08;4–1;10.1.2024 0:07;Leeds United;60.283;Emirates Stadium;Darren England;Match Report;
29;Sat;1.4.2023;15.00.00;Nott'ham Forest;10.1.2024 1:03;1–1;10.1.2024 0:05;Wolves;29.368;The City Ground;Chris Kavanagh;Match Report;
29;Sat;1.4.2023;15.00.00;Brighton;10.1.2024 4:02;3–3;10.1.2024 1:06;Brentford;31.493;The American Express Community Stadium;Michael Oliver;Match Report;
29;Sat;1.4.2023;15.00.00;Crystal Palace;10.1.2024 2:03;2–1;10.1.2024 0:02;Leicester City;25.147;Selhurst Park;Tim Robinson;Match Report;
29;Sat;1.4.2023;15.00.00;Bournemouth;10.1.2024 2:06;2–1;10.1.2024 0:08;Fulham;10.305;Vitality Stadium;Peter Bankes;Match Report;
29;Sat;1.4.2023;17.30.00;Chelsea;10.1.2024 2:01;0–2;10.1.2024 0:09;Aston Villa;40.082;Stamford Bridge;Andy Madley;Match Report;
29;Sun;2.4.2023;14.00.00;West Ham;10.1.2024 1:04;1–0;10.1.2024 0:03;Southampton;62.498;London Stadium;Paul Tierney;Match Report;
29;Sun;2.4.2023;16.30.00;Newcastle Utd;10.1.2024 3:07;2–0;10.1.2024 0:04;Manchester Utd;52.268;St James' Park;Stuart Attwell;Match Report;
29;Mon;3.4.2023;20.00.00;Everton;10.1.2024 0:09;1–1;10.1.2024 1:04;Tottenham;39.294;Goodison Park;David Coote;Match Report;
7;Tue;4.4.2023;19.45.00;Leeds United;10.1.2024 1:08;2–1;10.1.2024 0:08;Nott'ham Forest;36.74;Elland Road;Robert Jones;Match Report;
7;Tue;4.4.2023;19.45.00;Bournemouth;10.1.2024 1:07;0–2;10.1.2024 2:07;Brighton;10.266;Vitality Stadium;Darren Bond;Match Report;
7;Tue;4.4.2023;19.45.00;Leicester City;10.1.2024 0:05;1–2;10.1.2024 1:00;Aston Villa;32.087;King Power Stadium;Graham Scott;Match Report;
8;Tue;4.4.2023;20.00.00;Chelsea;10.1.2024 2:02;0–0;10.1.2024 0:03;Liverpool;40.093;Stamford Bridge;Anthony Taylor;Match Report;
7;Wed;5.4.2023;20.00.00;West Ham;10.1.2024 1:00;1–5;10.1.2024 3:03;Newcastle Utd;62.481;London Stadium;Craig Pawson;Match Report;
25;Wed;5.4.2023;20.00.00;Manchester Utd;10.1.2024 1:02;1–0;10.1.2024 0:07;Brentford;73.309;Old Trafford;John Brooks;Match Report;
30;Sat;8.4.2023;12.30.00;Manchester Utd;10.1.2024 3:04;2–0;10.1.2024 1:00;Everton;73.509;Old Trafford;Michael Oliver;Match Report;
30;Sat;8.4.2023;15.00.00;Fulham;10.1.2024 0:07;0–1;10.1.2024 1:01;West Ham;24.491;Craven Cottage;Jarred Gillett;Match Report;
30;Sat;8.4.2023;15.00.00;Aston Villa;10.1.2024 1:03;2–0;10.1.2024 0:02;Nott'ham Forest;42.076;Villa Park;Anthony Taylor;Match Report;
30;Sat;8.4.2023;15.00.00;Leicester City;10.1.2024 0:07;0–1;10.1.2024 2:00;Bournemouth;32.094;King Power Stadium;David Coote;Match Report;
30;Sat;8.4.2023;15.00.00;Brentford;10.1.2024 2:06;1–2;10.1.2024 1:03;Newcastle Utd;17.107;Brentford Community Stadium;Chris Kavanagh;Match Report;
30;Sat;8.4.2023;15.00.00;Wolves;10.1.2024 0:06;1–0;10.1.2024 1:01;Chelsea;31.614;Molineux Stadium;Peter Bankes;Match Report;
30;Sat;8.4.2023;15.00.00;Tottenham;10.1.2024 0:08;2–1;10.1.2024 1:04;Brighton;61.405;Tottenham Hotspur Stadium;Stuart Attwell;Match Report;
30;Sat;8.4.2023;17.30.00;Southampton;10.1.2024 0:04;1–4;10.1.2024 2:09;Manchester City;30.963;St. Mary's Stadium;Robert Jones;Match Report;
30;Sun;9.4.2023;14.00.00;Leeds United;10.1.2024 0:09;1–5;10.1.2024 3:00;Crystal Palace;36.427;Elland Road;Simon Hooper;Match Report;
30;Sun;9.4.2023;16.30.00;Liverpool;10.1.2024 3:09;2–2;10.1.2024 1:04;Arsenal;53.267;Anfield;Paul Tierney;Match Report;
31;Sat;15.4.2023;12.30.00;Aston Villa;10.1.2024 1:09;3–0;10.1.2024 0:05;Newcastle Utd;42.055;Villa Park;John Brooks;Match Report;
31;Sat;15.4.2023;15.00.00;Chelsea;10.1.2024 0:05;1–2;10.1.2024 2:09;Brighton;40.126;Stamford Bridge;Robert Jones;Match Report;
31;Sat;15.4.2023;15.00.00;Southampton;10.1.2024 0:08;0–2;10.1.2024 0:09;Crystal Palace;30.309;St. Mary's Stadium;Michael Oliver;Match Report;
31;Sat;15.4.2023;15.00.00;Wolves;10.1.2024 0:08;2–0;10.1.2024 1:01;Brentford;30.769;Molineux Stadium;Paul Tierney;Match Report;
31;Sat;15.4.2023;15.00.00;Tottenham;10.1.2024 2:02;2–3;10.1.2024 1:03;Bournemouth;61.369;Tottenham Hotspur Stadium;Andy Madley;Match Report;
31;Sat;15.4.2023;15.00.00;Everton;10.1.2024 1:04;1–3;10.1.2024 1:08;Fulham;39.241;Goodison Park;Anthony Taylor;Match Report;
31;Sat;15.4.2023;17.30.00;Manchester City;10.1.2024 1:06;3–1;10.1.2024 2:03;Leicester City;53.329;Etihad Stadium;Darren England;Match Report;
31;Sun;16.4.2023;14.00.00;West Ham;10.1.2024 1:08;2–2;10.1.2024 2:07;Arsenal;62.481;London Stadium;David Coote;Match Report;
31;Sun;16.4.2023;16.30.00;Nott'ham Forest;10.1.2024 0:07;0–2;10.1.2024 3:05;Manchester Utd;29.435;The City Ground;Simon Hooper;Match Report;
31;Mon;17.4.2023;20.00.00;Leeds United;10.1.2024 1:04;1–6;10.1.2024 2:07;Liverpool;36.657;Elland Road;Craig Pawson;Match Report;
32;Fri;21.4.2023;20.00.00;Arsenal;10.1.2024 2:05;3–3;10.1.2024 1:03;Southampton;60.175;Emirates Stadium;Simon Hooper;Match Report;
32;Sat;22.4.2023;12.30.00;Fulham;10.1.2024 1:07;2–1;10.1.2024 0:08;Leeds United;24.356;Craven Cottage;Peter Bankes;Match Report;
32;Sat;22.4.2023;15.00.00;Crystal Palace;10.1.2024 0:05;0–0;10.1.2024 0:04;Everton;25.202;Selhurst Park;John Brooks;Match Report;
32;Sat;22.4.2023;15.00.00;Brentford;10.1.2024 2:07;1–1;10.1.2024 1:05;Aston Villa;17.098;Brentford Community Stadium;Michael Salisbury;Match Report;
32;Sat;22.4.2023;15.00.00;Liverpool;10.1.2024 2:08;3–2;10.1.2024 0:09;Nott'ham Forest;53.254;Anfield;Michael Oliver;Match Report;
32;Sat;22.4.2023;15.00.00;Leicester City;10.1.2024 2:04;2–1;10.1.2024 0:09;Wolves;32.053;King Power Stadium;Andy Madley;Match Report;
32;Sun;23.4.2023;14.00.00;Bournemouth;10.1.2024 1:05;0–4;10.1.2024 2:04;West Ham;10.465;Vitality Stadium;Anthony Taylor;Match Report;
32;Sun;23.4.2023;14.00.00;Newcastle Utd;10.1.2024 3:07;6–1;10.1.2024 1:00;Tottenham;52.252;St James' Park;David Coote;Match Report;
33;Tue;25.4.2023;19.30.00;Wolves;10.1.2024 1:04;2–0;10.1.2024 0:08;Crystal Palace;30.294;Molineux Stadium;Robert Jones;Match Report;
33;Tue;25.4.2023;19.45.00;Aston Villa;10.1.2024 1:00;1–0;10.1.2024 0:01;Fulham;41.046;Villa Park;Thomas Bramall;Match Report;
33;Tue;25.4.2023;20.00.00;Leeds United;10.1.2024 1:05;1–1;10.1.2024 2:01;Leicester City;36.666;Elland Road;Paul Tierney;Match Report;
33;Wed;26.4.2023;19.30.00;Nott'ham Forest;10.1.2024 2:04;3–1;10.1.2024 2:03;Brighton;28.808;The City Ground;Jarred Gillett;Match Report;
33;Wed;26.4.2023;19.45.00;Chelsea;10.1.2024 1:03;0–2;10.1.2024 1:01;Brentford;39.929;Stamford Bridge;Andy Madley;Match Report;
33;Wed;26.4.2023;19.45.00;West Ham;10.1.2024 0:08;1–2;10.1.2024 1:09;Liverpool;62.473;London Stadium;Chris Kavanagh;Match Report;
33;Wed;26.4.2023;20.00.00;Manchester City;10.1.2024 2:05;4–1;10.1.2024 0:05;Arsenal;53.482;Etihad Stadium;Michael Oliver;Match Report;
33;Thu;27.4.2023;19.45.00;Everton;10.1.2024 0:09;1–4;10.1.2024 2:04;Newcastle Utd;39.248;Goodison Park;Andre Marriner;Match Report;
33;Thu;27.4.2023;19.45.00;Southampton;10.1.2024 0:05;0–1;10.1.2024 0:09;Bournemouth;30.414;St. Mary's Stadium;Darren England;Match Report;
33;Thu;27.4.2023;20.15.00;Tottenham;10.1.2024 2:05;2–2;10.1.2024 2:00;Manchester Utd;61.586;Tottenham Hotspur Stadium;Anthony Taylor;Match Report;
34;Sat;29.4.2023;12.30.00;Crystal Palace;10.1.2024 2:01;4–3;10.1.2024 1:07;West Ham;25.148;Selhurst Park;Craig Pawson;Match Report;
34;Sat;29.4.2023;15.00.00;Brighton;10.1.2024 3:03;6–0;10.1.2024 0:08;Wolves;31.584;The American Express Community Stadium;David Coote;Match Report;
34;Sat;29.4.2023;15.00.00;Brentford;10.1.2024 1:06;2–1;10.1.2024 0:07;Nott'ham Forest;17.08;Brentford Community Stadium;Peter Bankes;Match Report;
34;Sun;30.4.2023;14.00.00;Manchester Utd;10.1.2024 1:02;1–0;10.1.2024 0:06;Aston Villa;73.592;Old Trafford;Jarred Gillett;Match Report;
34;Sun;30.4.2023;14.00.00;Bournemouth;10.1.2024 1:09;4–1;10.1.2024 1:06;Leeds United;10.434;Vitality Stadium;Chris Kavanagh;Match Report;
34;Sun;30.4.2023;14.00.00;Newcastle Utd;10.1.2024 4:03;3–1;10.1.2024 0:08;Southampton;52.234;St James' Park;Anthony Taylor;Match Report;
34;Sun;30.4.2023;14.00.00;Fulham;10.1.2024 0:02;1–2;10.1.2024 2:05;Manchester City;24.498;Craven Cottage;Simon Hooper;Match Report;
34;Sun;30.4.2023;16.30.00;Liverpool;10.1.2024 2:02;4–3;10.1.2024 2:00;Tottenham;53.275;Anfield;Paul Tierney;Match Report;
